"","Common name","Frequency","Total count","Total count/party hour","Min year","Max year"
"1","American Black Duck",51,18929,438.535,1971,2021
"2","American Crow",51,11604,270.136,1971,2021
"3","American Goldfinch",51,3261.5,73.574,1971,2021
"4","American Tree Sparrow",51,1336.5,28.679,1971,2021
"5","Bald Eagle",51,361,8.61,1971,2021
"6","Black Guillemot",51,1871,41.873,1971,2021
"7","Black-capped Chickadee",51,11831.5,250.89,1971,2021
"8","Blue Jay",51,4268,88.418,1971,2021
"9","Brown Creeper",51,188.5,4.049,1971,2021
"10","Bufflehead",51,16146,365.543,1971,2021
"11","Common Eider",51,116271,2822.563,1971,2021
"12","Common Goldeneye",51,10636,231.707,1971,2021
"13","Common Loon",51,2893,67.344,1971,2021
"14","Common Raven",51,1150.5,23.151,1971,2021
"15","Downy Woodpecker",51,843,17.794,1971,2021
"16","European Starling",51,5421,123.694,1971,2021
"17","Great Black-backed Gull",51,3730,82.967,1971,2021
"18","Great Cormorant",51,790.5,17.368,1971,2021
"19","Hairy Woodpecker",51,578.5,12.246,1971,2021
"20","Herring Gull",51,66362.5,1549.096,1971,2021
"21","Horned Grebe",51,3357,73.912,1971,2021
"22","Long-tailed Duck",51,19949,419.432,1971,2021
"23","Mourning Dove",51,7577.5,164.983,1971,2021
"24","Red-breasted Merganser",51,3733.5,85.56,1971,2021
"25","Red-breasted Nuthatch",51,1601,35.6,1971,2021
"26","Red-necked Grebe",51,2779.5,64.268,1971,2021
"27","Ring-billed Gull",51,2320.5,56.062,1971,2021
"28","Song Sparrow",51,291.5,6.11,1971,2021
"29","Dark-eyed Junco",50,1903.5,45.798,1971,2021
"30","Golden-crowned Kinglet",50,1107,24.607,1971,2021
"31","Mallard",50,7364,177.376,1971,2021
"32","Surf Scoter",50,627,14.836,1971,2021
"33","White-winged Scoter",50,19284.5,407.068,1971,2021
"34","American Robin",49,603,14.852,1971,2021
"35","Rock Pigeon",49,3328,82.186,1973,2021
"36","White-throated Sparrow",49,643,11.727,1971,2021
"37","Northern Cardinal",48,219,5.06,1971,2021
"38","Purple Sandpiper",48,4017.5,82.057,1971,2021
"39","Black Scoter",47,1363.5,31.105,1971,2021
"40","Ruffed Grouse",47,172,3.311,1971,2021
"41","Pileated Woodpecker",44,110.5,2.557,1974,2021
"42","White-breasted Nuthatch",44,220.5,4.722,1971,2021
"43","Common Merganser",43,253,5.405,1971,2021
"44","Purple Finch",43,247,6.069,1971,2021
"45","Canada Goose",42,1525.5,34.976,1971,2021
"46","House Sparrow",41,841.5,19,1971,2018
"47","Pine Siskin",41,660.5,13.585,1971,2021
"48","Red-throated Loon",40,65,1.571,1971,2021
"49","Northern Shrike",39,53,1.219,1971,2020
"50","Iceland Gull",38,60.5,1.591,1971,2020
"51","Common Grackle",37,286.5,6.322,1971,2021
"52","Black-legged Kittiwake",36,161,3.93,1971,2020
"53","Greater Scaup",36,4449,108.412,1971,2017
"54","House Finch",35,279.5,6.812,1984,2021
"55","Belted Kingfisher",34,29.5,0.624,1971,2021
"56","Red-tailed Hawk",34,28.5,0.616,1971,2021
"57","White-winged Crossbill",34,1320,27.477,1971,2021
